Timestamp,What is your age? ,Gender   ,School/College Type ,  How many hours do you study per day?  ,  Do you attend tuition/coaching after school/College?  ,Do you feel academic pressure from your family? ,How many hours do you spend on a screen (mobile/laptop) daily?  ,  How many hours do you sleep per night (on average)?  ,Do you take part in any physical activity or sports (hrs/week)?  ,  Rate your school environment.  ,Highest education level of your parents?  ,Does your family struggle to afford your education (fees/books)?  ,"In the past month, how often did you feel stressed, anxious, or mentally tired?","On a scale of 010, how would you rate your current mental health?  "
7/17/2025 21:37:20,15,Female,Government,4,Yes,5,5,7,Yes,1,Bachelor’s,Yes,Often,5
7/17/2025 21:40:42,16,Female,Private,9,Yes,3,2,7,Yes,5,Primary,Yes,Sometimes,4
7/17/2025 21:53:21,17,male,Private,3,No,0,,10,Yes,2,Matric/Inter,Yes,Sometimes,3
7/17/2025 22:18:17,16,Female,Private,6,No,0,,8,No,5,Matric/Inter,Yes,Sometimes,4
7/17/2025 22:20:21,16,Female,Private,8,Yes,9,1,4,Yes,9,Bachelor’s,Yes,Sometimes,3
7/17/2025 22:31:11,16,Female,Private,3,Yes,0,,10,Yes,8,Matric/Inter,Yes,Rarely,9
7/17/2025 22:45:26,16,Female,Private,4,Yes,7,3,9,No,5,Master’s or above,Yes,Always,1
7/17/2025 23:47:17,16,Female,Private,4,Yes,0,5,8,Yes,10,Bachelor’s,Yes,Sometimes,3
7/18/2025 0:08:09,19,male,Private,2,Yes,0,,4,No ,10,Matric/Inter,Yes,Sometimes,2
7/18/2025 8:27:59,24,Female,Private,7,No,4,4,5,No,4,Matric/Inter,No,Rarely,8
7/18/2025 9:01:12,16,Female,Government,13,No,3,8,4,No ,5,Matric/Inter,No,Often,8
7/18/2025 9:45:02,16,male,Private,12,Yes,2,,9,Yes,3,Matric/Inter,Yes,Rarely,9
7/18/2025 11:05:09,17,male,Private,8,No,4,2,8,Yes,7,Illiterate,No,Sometimes,3
7/18/2025 11:51:32,19,male,Government,3,No,6,4,9,Yes,8,Master’s or above,No,Sometimes,9
7/18/2025 12:33:26,14,Female,Private,9,Yes,3,1,5,No,6,Matric/Inter,Yes,Always,1
7/18/2025 12:41:02,15,Female,Private,9,Yes,7,3,,No,2,Primary,No,Sometimes,6
7/18/2025 12:41:14,14,Female,Private,8,Yes,3,1,5,No,6,Matric/Inter,Yes,Always,1
7/18/2025 13:40:38,14,Female,Private,10,No,0,1,5,No,9,Bachelor’s,Yes,Sometimes,8
7/18/2025 14:33:57,15,Female,Private,6,No,0,1,5,Yes,10,Master’s or above,Yes,Never,10
7/18/2025 15:50:21,17,Female,Private,2,No,6,,5,No,8,Matric/Inter,Yes,Sometimes,5
7/18/2025 18:22:11,15,Female,Private,4,No,0,2,10,No,5,Primary,Yes,Sometimes,9
7/18/2025 19:22:31,14,Female,Private,3,Yes,10,,11,No,10,Master’s or above,Yes,Sometimes,8
7/18/2025 20:39:36,14,Female,Private,4,Yes,10,,1,No,10,Master’s or above,Yes,Sometimes,7
7/18/2025 20:44:09,14,Female,Private,4,Yes,10,,11,No,10,Master’s or above,Yes,Sometimes,7
7/19/2025 11:37:25,15,Female,Private,8,No,0,1,8,Yes,8,Matric/Inter,No,Sometimes,5
7/19/2025 14:31:26,16,Male ,Private,1,No,5,1,1,Yes,7,Matric/Inter,No,Sometimes,10
7/19/2025 14:33:35,16,Male ,Private,1,No,5,1,1,Yes,7,Matric/Inter,No,Sometimes,10
7/19/2025 20:43:14,16,Female,Government,3,Yes,5,2,8,No,5,Matric/Inter,No,Often,4
7/20/2025 0:59:35,13,Female,Private,3,Yes,6,5,6,No,8,Illiterate,No,Often,5
7/20/2025 15:41:09,18,Female,Government,5,No,0,9,10,Yes,1,Bachelor’s,Yes,Never,10
7/20/2025 19:15:41,15,Female,Government,,No,2,7,9,No,5,Bachelor’s,No,Sometimes,8
7/20/2025 22:11:18,14,Female,Private,4.5,No,5,3,7,No ,8,Matric/Inter,Yes,Often,5
7/21/2025 19:38:42,14,Female,Private,2,No,5,12,9,Yes,6,Master’s or above,Yes,Rarely,10
7/21/2025 21:17:33,17,Female,Government,3,No,8,6,6,No,7,Bachelor’s,Yes,Often,3
7/22/2025 18:52:06,17,male,Private,3,No,3,5,7,No,5,Master’s or above,Yes,Sometimes,4
